Species,Taxid
Caproiciproducens sp. NJN-50 (taxid:2507162),2507162
Thermincola potens JR (taxid:635013),635013
Mogibacterium diversum CCUG 47132 (taxid114527),114527
Acetobacterium woodii DSM 1030 (taxid931626),931626
Eubacterium callanderi KIST612 (taxid53442),53442
Fastidiosipila sanguinis (taxid:236753),236753
Mageeibacillus indolicus UPII9-5 (taxid699246),699246
Butyrivibrio proteoclasticus B316 (taxid:515622),515622
Lachnoanaerobaculum umeaense (taxid:617123),617123
Acetoanaerobium sticklandii DSM 519 (taxid1511),1511
Filifactor alocis ATCC 35896 (taxid546269),546269
Thermodesulfobium narugense DSM 14796 (taxid:747365),747365
Clostridium innocuum (taxid:1522),1522
Erysipelatoclostridium ramosum DSM 1402 (taxid:445974),445974
Erysipelothrix rhusiopathiae str. Fujisawa (taxid:650150),650150
Faecalibaculum rodentium (taxid:1702221),1702221
Intestinibaculum porci (taxid:2487118),2487118
Amedibacterium intestinale (taxid:2583452),2583452
Turicibacter sp. H121 (taxid:1712675),1712675
Methylomusa anaerophila (taxid:1930071),1930071
Pelosinus fermentans JBW45 (taxid:1192197),1192197
Acidaminococcus intestini RyC-MR95 (taxid568816),568816
Phascolarctobacterium faecium (taxid:33025),33025
Megamonas hypermegale (taxid:158847),158847
Selenomonas ruminantium sub lactilytica TAM6421 (taxid927704),927704
Dialister massiliensis Marseille-P5638 (taxid2161821),2161821
Megasphaera elsdenii DSM 20460 ATCC 25940 (taxid1064535),1064535
Negativicoccus massiliensis Marseille-P2082 (taxid1702287),1702287
Veillonella parvula DSM 2008 (taxid479436),479436
Gottschalkia acidurici 9a (taxid:1128398),1128398
Sporanaerobacter sp. NJN-17 (taxid:2507161),2507161
Anaerococcus prevotii DSM 20548 (taxid525919),525919
Finegoldia magna ATCC 29328 (taxid334413),334413
Murdochiella vaginalis Marseille-P2341 (taxid1852373),1852373
Parvimonas micra KCOM 1535 ChDC B708 (taxid33033),33033
Peptoniphilus harei NCTC13077 (taxid54005),54005
Soehngenia W6 (taxid1582259),1582259
Ezakiella massiliensis Marseille-P2951 (taxid1852374),1852374
Limnochorda pilosa (taxid:1555112),1555112
